id,1554,1556,1558,1560,1563,1567,1572,1578,1585,1595,1606,1621,1639,1662,1690,1726,1770,1826,1895,1982,2090,2226,2395,2607,2871,3202,3616,4133,4779,5587,6597,7028
N_901,-0.4765635997471511,0.34667812201307474,-1.3900169224086254,-0.28058713389218387,0.7099200419007744,-0.02570293667201752,1.1547138345960817,1.041113870313802,0.8924161245616212,-0.507985916945791,1.5777179384431783,1.8219232004780632,-0.7152680360312739,-1.090008948725798,1.1242238391362511,-0.06691506843760556,-1.415726054215855,-0.5922241386232504,0.13194404369702678,-0.8904115242716769,0.6424685777497109,0.7860305523146085,-0.22773979358420582,-0.10793964270155701,-0.758810360268758,-0.15331657492662806,-0.7242676474814973,-0.2910756923276548,2.036720823111625,-1.7026433657625668,-1.2495634761487058,-0.042096365970647476
N_902,-1.0465385637413702,-0.32894373348061967,0.04791113352291469,1.220592321267323,2.5818481252546026,1.1927710796848974,0.5978521532022687,-0.3104236431779641,-0.56945768023887,0.8439128242238254,-1.7606998912765879,-1.2758209738417878,-0.6555927262509287,-1.2172047873189251,1.4168283909898527,0.5990113867130579,2.151807133710447,-0.1809381495361386,0.4102684723972913,1.4090982598446786,0.3416712517018265,1.7805553704548958,-0.3287424659297092,-1.3822862083169014,-0.8188901964681026,-0.6918047996351199,-1.531599328125457,0.066207457127247,-1.1449921670397365,-1.209974461237901,-0.08402492984021107,0.8723284969107342
N_903,0.3956031837618516,1.488082645794871,-0.2513548903441107,0.9325577311924124,0.6245815849440651,-2.2261727128748787,-0.46492135322233136,0.16156343029672673,-0.233099032192004,0.8968484019700331,0.3510686432786372,0.6324795395086283,-1.207929605983739,0.2202941946114616,-0.8899255028850934,-1.2869802607409666,-1.2352774800429664,-2.4383550724729868,-0.14884008628836165,-0.7241470876974331,-0.9397754417768435,0.3144113476918983,-0.17008786132486078,-0.6862625685630468,1.9307419178147978,0.6634575528470285,1.2074941499264458,-0.7923048095567372,0.168198477993315,-0.2301946853646652,-1.323786697396385,0.7231505177140689
N_904,-1.0382169194153297,1.230430380253704,-0.523564045254387,0.555141713463344,1.4589612406018981,0.2783841572246159,-0.37812822832395593,0.9433978628845537,-0.5613535274915442,1.172891774917556,1.0122200563119028,-2.2657008377883376,-1.6930815215222248,1.0073517422699876,-0.4179576412902668,-0.581217818676236,-1.0569422613918522,-0.40246465458329617,0.7372090832820254,0.02829316166723203,1.8149672714897422,1.1722965368116198,-0.5926695820591584,-0.2134274320603817,-1.2438771184556152,-0.3084131686658145,-0.5750405861499108,-0.4072268009188335,0.7767247017743175,0.32877481452864116,-0.25027590051151194,0.14040251393749983
N_905,1.0445108932089051,-0.4025723469864535,0.46470137799796546,0.14320306404116875,0.48382449139652506,0.8607538331602133,0.3862647644319175,1.6291898908998523,1.5235646598184496,0.272834388066855,0.05245543254801397,0.23950092223372466,0.42540342076080495,1.9277590784376228,2.0819025059403455,0.22103125966094014,-0.03982443963684184,1.0123524111257831,-0.41992858278933237,0.345559831096964,0.11475126638014718,-0.4476392814096716,1.357120623201548,-0.45138561334901417,1.4847600601277127,0.5729812552897642,-0.5313691379806537,1.4414906525720483,-0.7997100108155858,0.21231496150440832,-1.7253769153325458,0.7415384575725238
N_906,-0.8605709097770793,-0.2845598301512275,0.15066459453428538,0.2564715879784038,1.6428429208683033,1.0228720128819657,0.27925229673632934,-0.2724457118483175,0.41655232548579474,0.0806686473576366,-1.2001004834407965,-1.0955179581402088,1.3403154160919917,-0.4804826308414043,0.4529649098536267,-0.46348583687750516,0.6008880841735739,1.1662100127115438,1.8124566217816804,1.411564082716076,-0.19936299836678234,0.12798963588684883,0.12030064787658525,-0.5552548216197384,-0.9050131212891279,0.5390218369172546,-0.20777327510336446,-2.1137005815619e-05,-0.21980768973743492,-0.7244378178145685,0.32938798425178173,0.324933835137811
N_907,0.2634830671652032,-0.6410838073657066,1.0443268821736356,-0.8724749915067295,-0.28196646805712555,1.0525062710560964,-0.08215890498343074,1.040992327973056,-0.7071209392568103,-2.2981856609299447,-0.9942261558982481,0.20180483356167322,0.16986840945660642,-1.4311025857602586,-0.36166916589851494,1.1428567338692561,-0.9950886044370567,1.2598107796229565,-2.0074886920736876,-2.0952164015831825,0.959806851848807,-1.606062330731001,-2.412031601629989,2.395381458537589,-0.30917125896918674,-0.7854027892658352,-0.02054623915938724,0.21937953286626155,-0.5407366603770043,0.32793165587320366,2.2753390818775228,1.3189395775405197
N_908,0.5005115715650343,-0.399190464174395,-0.4825144751600079,0.13555042276134086,0.23047007325918503,-0.5567293527263912,-1.759875330269028,1.6291930238494714,-1.415675457399405,0.6179285608739172,0.410556834374537,1.4985844907283241,-0.5312969716997084,0.8201964230977828,0.15787518007931975,-0.006728893601177731,-1.714066536325059,1.1097984392439015,-1.0765611039424778,-1.2317416136094963,-0.4576662248079499,-1.107845621101193,-1.2940363841848974,1.6599887264898665,2.6174623267872703,-1.0064493052981898,0.24430743370870583,0.25591234271353713,-1.057988251293933,-0.8976982662915731,0.1150367094495081,0.8039963417535512
N_910,-0.16797434002630687,-0.9643351470391887,-0.8079384434679213,0.4079372968883592,-0.4456272423584821,-0.16862480193413584,1.0916179470827911,-1.4404388195707396,-1.905544447958301,3.214025085409137,-0.28709972076911067,1.436839258600442,-0.22079749428088374,-1.7098440763317422,-1.6849265471170882,-1.7647225798573178,0.8680012903294818,0.6726769355364253,0.7509650167176349,0.8096085918927501,0.5258270490923905,-1.1541191842571172,-2.5624374787948114,-1.448088753631204,-0.18784609624726117,0.31675301762617286,-1.4871250092255477,0.9234364772318857,-1.163059020631327,-2.0188893689850547,-0.27868234163489464,-0.27674568803121047
N_911,1.2702677941447764,-1.0961767480903186,-0.7196579504655095,-0.12655737669540043,1.2936232283454288,-1.0830309059941545,-1.3766043688067562,-0.8089721770644819,1.9322876990215974,0.9993160732715333,0.3759854688340435,1.2099288774122092,-0.05482214508419531,0.09522542543659551,-1.0244488628662698,-1.0581519441288685,0.7296155388053326,-2.0417307044053254,-0.08462647063145441,-0.212646386295558,-0.636116969482486,-0.6954738184749597,0.8633468613397035,0.4559559931112967,0.16629072783593168,0.7455276001453003,-0.7203745844664596,0.6406975320066246,1.5843440253313419,1.5945564987094412,-1.231317583043668,-0.3410166276230891
